,@status,@severity,cwe->@id,results->result->description->#text,results->result->tool->@category,results->result->tool->@name,rule->@code,rule->@name,escalated_predicted,escalated_values_predicted,escalated_binary_predicted
0,escalated,info,,Unnecessary semicolon.,,JSHint,JH--W032,Unnecessary semicolon,escalated,0.62473357,1
1,escalated,info,,Functions declared within loops referencing an outer scoped variable may lead to confusing semantics. (modInfo),,JSHint,JH--W083,Don't make functions within a loop,escalated,0.5772657,1
2,escalated,info,,Unnecessary semicolon.,,JSHint,JH--W032,Unnecessary semicolon,escalated,0.62473357,1
3,escalated,info,,"Functions declared within loops referencing an outer scoped variable may lead to confusing semantics. (modInfo, console, modulesInfo)",,JSHint,JH--W083,Don't make functions within a loop,escalated,0.6560554,1
4,escalated,info,,Functions declared within loops referencing an outer scoped variable may lead to confusing semantics. (spacesPerIndentLevel),,JSHint,JH--W083,Don't make functions within a loop,escalated,0.59910053,1
5,escalated,info,,"Functions declared within loops referencing an outer scoped variable may lead to confusing semantics. (stringifyMessageSpec, stringifyEnum)",,JSHint,JH--W083,Don't make functions within a loop,escalated,0.59910053,1
6,false-positive,info,,'async functions' is only available in ES8 (use 'esversion: 8').,,JSHint,JH--W119,Use of ES6 extension,escalated,0.67423046,1
7,escalated,info,,Functions declared within loops referencing an outer scoped variable may lead to confusing semantics. (modInfo),,JSHint,JH--W083,Don't make functions within a loop,escalated,0.5772657,1
8,escalated,info,,"Functions declared within loops referencing an outer scoped variable may lead to confusing semantics. (identsArr, idents)",,JSHint,JH--W083,Don't make functions within a loop,escalated,0.59910053,1
9,false-positive,info,,'async functions' is only available in ES8 (use 'esversion: 8').,,JSHint,JH--W119,Use of ES6 extension,escalated,0.67423046,1
10,false-positive,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.6854048,1
11,escalated,info,,"Functions declared within loops referencing an outer scoped variable may lead to confusing semantics. (stringifyMessageSpecMember, spacesPerIndentLevel, stringifyEnum)",,JSHint,JH--W083,Don't make functions within a loop,escalated,0.59910053,1
12,escalated,info,,"Functions declared within loops referencing an outer scoped variable may lead to confusing semantics. (stringifyMessageSpecMember, spacesPerIndentLevel)",,JSHint,JH--W083,Don't make functions within a loop,escalated,0.59910053,1
13,false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default,escalated,0.7705772,1
14,false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default,escalated,0.7705772,1
15,false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default,escalated,0.7705772,1
16,false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default,escalated,0.7705772,1
17,false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default,escalated,0.7705772,1
18,false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default,escalated,0.7705772,1
19,false-positive,info,,"Import ""from utilities import *"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position,escalated,0.5498446,1
20,false-positive,info,,"Import ""import json"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position,escalated,0.5498446,1
21,false-positive,info,,"Import ""from SimpleWebSocketServer import SimpleWebSocketServer, WebSocket"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position,escalated,0.5498446,1
22,escalated,info,398.0,Unused import os,,Pylint,PYLINT-W0611,Unused import,escalated,0.59581035,1
23,false-positive,info,,"Import ""import traceback"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position,escalated,0.5498446,1
24,false-positive,info,,"Import ""import os"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position,escalated,0.5891492,1
25,escalated,info,398.0,Unused import base64,,Pylint,PYLINT-W0611,Unused import,escalated,0.59581035,1
26,false-positive,info,,"Import ""import base64"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position,escalated,0.5498446,1
27,false-positive,info,,"Import ""import time"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position,escalated,0.5498446,1
28,false-positive,info,,"Import ""import uuid"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position,escalated,0.5498446,1
29,escalated,info,398.0,Unused import time,,Pylint,PYLINT-W0611,Unused import,escalated,0.59581035,1
30,false-positive,info,,"Import ""from whatsapp import WhatsAppWebClient"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position,escalated,0.5498446,1
31,false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default,escalated,0.7705772,1
32,false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default,escalated,0.7705772,1
33,false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default,escalated,0.7705772,1
34,false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default,escalated,0.7705772,1
35,escalated,info,,"standard import ""import json"" should be placed before ""from google.protobuf import json_format""",,Pylint,PYLINT-C0411,Wrong Import Order,escalated,0.59581035,1
36,false-positive,info,99.0,Redefining built-in 'str',,Pylint,rule-410f759ae99f23256b6e08025a5f69a2e75c5191f98138371e845c83379bd593,Resource Injection,escalated,0.59581035,1
37,false-positive,info,99.0,Redefining built-in 'str',,Pylint,rule-410f759ae99f23256b6e08025a5f69a2e75c5191f98138371e845c83379bd593,Resource Injection,escalated,0.59581035,1
38,false-positive,info,99.0,Redefining built-in 'str',,Pylint,rule-410f759ae99f23256b6e08025a5f69a2e75c5191f98138371e845c83379bd593,Resource Injection,escalated,0.59581035,1
39,false-positive,info,99.0,Redefining built-in 'str',,Pylint,rule-410f759ae99f23256b6e08025a5f69a2e75c5191f98138371e845c83379bd593,Resource Injection,escalated,0.59581035,1
40,false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default,escalated,0.7705772,1
41,false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default,escalated,0.7705772,1
42,false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default,escalated,0.7705772,1
43,false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default,escalated,0.7705772,1
44,false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default,escalated,0.7705772,1
45,false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default,escalated,0.7705772,1
46,false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default,escalated,0.7705772,1
47,false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default,escalated,0.7705772,1
48,false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default,escalated,0.7705772,1
49,false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default,escalated,0.7705772,1
50,escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL,escalated,0.62473357,1
51,escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL,escalated,0.62473357,1
52,escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL,escalated,0.62473357,1
53,escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL,escalated,0.62473357,1
54,escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL,escalated,0.62473357,1
55,escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL,escalated,0.62473357,1
56,escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL,escalated,0.62473357,1
57,escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL,escalated,0.62473357,1
58,escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL,escalated,0.62473357,1
59,escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL,escalated,0.62473357,1
60,escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL,escalated,0.62473357,1
61,escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL,escalated,0.62473357,1
62,escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL,escalated,0.62473357,1
63,escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL,escalated,0.62473357,1
64,false-positive,info,,"Import ""from google.protobuf import reflection as _reflection"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position,escalated,0.5498446,1
65,false-positive,info,,"Import ""from google.protobuf import descriptor as _descriptor"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position,escalated,0.5775834,1
66,false-positive,info,,"Import ""from google.protobuf import message as _message"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position,escalated,0.5498446,1
67,false-positive,info,,"Import ""from google.protobuf import symbol_database as _symbol_database"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position,escalated,0.5498446,1
68,escalated,info,,Consider using ternary (lambda x: x if sys.version_info[0] &lt; 3 else lambda x: x.encode('latin1')),,Pylint,PYLINT-R1706,Consider using ternary,escalated,0.59581035,1
69,escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.6854048,1
70,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
71,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
72,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
73,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
74,escalated,info,,Missing '()' invoking a constructor.,,JSHint,JH--W058,Missing '()' invoking constructor,escalated,0.62473357,1
75,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
76,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
77,false-positive,info,,,,,JH--W004,Function already defined,escalated,0.68535924,1
78,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
79,false-positive,info,,,,,JH--W004,Function already defined,escalated,0.68535924,1
80,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
81,escalated,info,,,,,JH--W117,Not defined,escalated,0.6198205,1
82,escalated,info,,,,,JH--W117,Not defined,escalated,0.6198205,1
83,false-positive,info,398.0,,,,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default,escalated,0.6474311,1
84,escalated,info,,,,,JH--W117,Not defined,escalated,0.6198205,1
85,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
86,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
87,escalated,info,,,,,JH--W117,Not defined,escalated,0.6198205,1
88,escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.6854048,1
89,escalated,info,,,,,JH--W117,Not defined,escalated,0.6198205,1
90,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
91,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
92,escalated,info,,,,,JH--W117,Not defined,escalated,0.6198205,1
93,escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.6854048,1
94,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
95,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
96,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
97,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
98,false-positive,info,,'a' is already defined.,,JSHint,JH--W004,Function already defined,escalated,0.686685,1
99,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
100,escalated,info,,,,,JH--W040,Possible strict violation,escalated,0.62328947,1
101,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
102,escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.6854048,1
103,escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.6854048,1
104,escalated,info,,Missing '()' invoking a constructor.,,JSHint,JH--W058,Missing '()' invoking constructor,escalated,0.62473357,1
105,escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.6854048,1
106,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
107,false-positive,info,,,,,JH--W004,Function already defined,escalated,0.68535924,1
108,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
109,escalated,info,,"If a strict mode function is executed using function invocation, its 'this' value will be undefined.",,JSHint,JH--W040,Possible strict violation,escalated,0.62473357,1
110,escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.6854048,1
111,escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.6854048,1
112,escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.6854048,1
113,false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default,escalated,0.7705772,1
114,escalated,info,,,,,JH--W058,Missing '()' invoking constructor,escalated,0.62328947,1
115,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
116,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
117,escalated,info,398.0,The for-in loop variable 'c' should be explicitly scoped with var to avoid pollution.,Best Practices,PMD,PMD-Basic Ecmascript-ScopeForInVariable,For-in loop variable not explicitly scoped,escalated,0.76227295,1
118,escalated,info,,,,,JH--W117,Not defined,escalated,0.6198205,1
119,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
120,escalated,info,,,,,JH--W117,Not defined,escalated,0.6198205,1
121,escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.6854048,1
122,false-positive,info,,,,,JH--W004,Function already defined,escalated,0.68535924,1
123,escalated,info,,Missing '()' invoking a constructor.,,JSHint,JH--W058,Missing '()' invoking constructor,escalated,0.62473357,1
124,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
125,escalated,info,,'escape' is not defined.,,JSHint,JH--W117,Not defined,escalated,0.62126976,1
126,false-positive,info,,A leading decimal point can be confused with a dot: '.5'.,,JSHint,JH--W008,A leading decimal point can be confused with a dot,escalated,0.62473357,1
127,escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.6854048,1
128,false-positive,info,,,,,JH--W004,Function already defined,escalated,0.68535924,1
129,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
130,escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.6854048,1
131,escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.6854048,1
132,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
133,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
134,escalated,info,,Missing '()' invoking a constructor.,,JSHint,JH--W058,Missing '()' invoking constructor,escalated,0.62473357,1
135,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
136,escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.6854048,1
137,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
138,escalated,info,,,,,JH--W117,Not defined,escalated,0.6198205,1
139,escalated,info,,,,,JH--W040,Possible strict violation,escalated,0.62328947,1
140,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
141,escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.6854048,1
142,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
143,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
144,false-positive,info,,'b' is already defined.,,JSHint,JH--W004,Function already defined,escalated,0.66265184,1
145,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
146,escalated,info,,,,,JH--W117,Not defined,escalated,0.6198205,1
147,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
148,escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.6854048,1
149,false-positive,info,,'h' is already defined.,,JSHint,JH--W004,Function already defined,escalated,0.69644564,1
150,escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.6854048,1
151,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
152,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
153,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
154,false-positive,info,,'d' is already defined.,,JSHint,JH--W004,Function already defined,escalated,0.686685,1
155,escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.6854048,1
156,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
157,escalated,info,,Missing '()' invoking a constructor.,,JSHint,JH--W058,Missing '()' invoking constructor,escalated,0.62473357,1
158,escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.6854048,1
159,escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.6854048,1
160,escalated,info,,Missing '()' invoking a constructor.,,JSHint,JH--W058,Missing '()' invoking constructor,escalated,0.62473357,1
161,false-positive,info,,,,,JH--W008,A leading decimal point can be confused with a dot,escalated,0.62328947,1
162,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,escalated,0.68876666,1
163,false-positive,info,,'b' is already defined.,,JSHint,JH--W004,Function already defined,escalated,0.66265184,1
