@status,@severity,cwe->@id,results->result->description->#text,results->result->tool->@category,results->result->tool->@name,rule->@code,rule->@name
escalated,info,,Unnecessary semicolon.,,JSHint,JH--W032,Unnecessary semicolon
escalated,info,,Functions declared within loops referencing an outer scoped variable may lead to confusing semantics. (modInfo),,JSHint,JH--W083,Don't make functions within a loop
escalated,info,,Unnecessary semicolon.,,JSHint,JH--W032,Unnecessary semicolon
escalated,info,,"Functions declared within loops referencing an outer scoped variable may lead to confusing semantics. (modInfo, console, modulesInfo)",,JSHint,JH--W083,Don't make functions within a loop
escalated,info,,Functions declared within loops referencing an outer scoped variable may lead to confusing semantics. (spacesPerIndentLevel),,JSHint,JH--W083,Don't make functions within a loop
escalated,info,,"Functions declared within loops referencing an outer scoped variable may lead to confusing semantics. (stringifyMessageSpec, stringifyEnum)",,JSHint,JH--W083,Don't make functions within a loop
false-positive,info,,'async functions' is only available in ES8 (use 'esversion: 8').,,JSHint,JH--W119,Use of ES6 extension
escalated,info,,Functions declared within loops referencing an outer scoped variable may lead to confusing semantics. (modInfo),,JSHint,JH--W083,Don't make functions within a loop
escalated,info,,"Functions declared within loops referencing an outer scoped variable may lead to confusing semantics. (identsArr, idents)",,JSHint,JH--W083,Don't make functions within a loop
false-positive,info,,'async functions' is only available in ES8 (use 'esversion: 8').,,JSHint,JH--W119,Use of ES6 extension
false-positive,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,"Functions declared within loops referencing an outer scoped variable may lead to confusing semantics. (stringifyMessageSpecMember, spacesPerIndentLevel, stringifyEnum)",,JSHint,JH--W083,Don't make functions within a loop
escalated,info,,"Functions declared within loops referencing an outer scoped variable may lead to confusing semantics. (stringifyMessageSpecMember, spacesPerIndentLevel)",,JSHint,JH--W083,Don't make functions within a loop
false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default
false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default
false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default
false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default
false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default
false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default
false-positive,info,,"Import ""from utilities import *"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position
false-positive,info,,"Import ""import json"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position
false-positive,info,,"Import ""from SimpleWebSocketServer import SimpleWebSocketServer, WebSocket"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position
escalated,info,398.0,Unused import os,,Pylint,PYLINT-W0611,Unused import
false-positive,info,,"Import ""import traceback"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position
false-positive,info,,"Import ""import os"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position
escalated,info,398.0,Unused import base64,,Pylint,PYLINT-W0611,Unused import
false-positive,info,,"Import ""import base64"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position
false-positive,info,,"Import ""import time"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position
false-positive,info,,"Import ""import uuid"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position
escalated,info,398.0,Unused import time,,Pylint,PYLINT-W0611,Unused import
false-positive,info,,"Import ""from whatsapp import WhatsAppWebClient"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position
false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default
false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default
false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default
false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default
escalated,info,,"standard import ""import json"" should be placed before ""from google.protobuf import json_format""",,Pylint,PYLINT-C0411,Wrong Import Order
false-positive,info,99.0,Redefining built-in 'str',,Pylint,rule-410f759ae99f23256b6e08025a5f69a2e75c5191f98138371e845c83379bd593,Resource Injection
false-positive,info,99.0,Redefining built-in 'str',,Pylint,rule-410f759ae99f23256b6e08025a5f69a2e75c5191f98138371e845c83379bd593,Resource Injection
false-positive,info,99.0,Redefining built-in 'str',,Pylint,rule-410f759ae99f23256b6e08025a5f69a2e75c5191f98138371e845c83379bd593,Resource Injection
false-positive,info,99.0,Redefining built-in 'str',,Pylint,rule-410f759ae99f23256b6e08025a5f69a2e75c5191f98138371e845c83379bd593,Resource Injection
false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default
false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default
false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default
false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default
false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default
false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default
false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default
false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default
false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default
false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,JH--W043,Bad escaping of EOL
false-positive,info,,"Import ""from google.protobuf import reflection as _reflection"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position
false-positive,info,,"Import ""from google.protobuf import descriptor as _descriptor"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position
false-positive,info,,"Import ""from google.protobuf import message as _message"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position
false-positive,info,,"Import ""from google.protobuf import symbol_database as _symbol_database"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position
escalated,info,,Consider using ternary (lambda x: x if sys.version_info[0] &lt; 3 else lambda x: x.encode('latin1')),,Pylint,PYLINT-R1706,Consider using ternary
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Missing '()' invoking a constructor.,,JSHint,JH--W058,Missing '()' invoking constructor
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
false-positive,info,,,,,JH--W004,Function already defined
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
false-positive,info,,,,,JH--W004,Function already defined
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W117,Not defined
escalated,info,,,,,JH--W117,Not defined
false-positive,info,398.0,,,,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default
escalated,info,,,,,JH--W117,Not defined
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W117,Not defined
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W117,Not defined
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W117,Not defined
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
false-positive,info,,'a' is already defined.,,JSHint,JH--W004,Function already defined
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W040,Possible strict violation
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Missing '()' invoking a constructor.,,JSHint,JH--W058,Missing '()' invoking constructor
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
false-positive,info,,,,,JH--W004,Function already defined
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,"If a strict mode function is executed using function invocation, its 'this' value will be undefined.",,JSHint,JH--W040,Possible strict violation
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default
escalated,info,,,,,JH--W058,Missing '()' invoking constructor
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,398.0,The for-in loop variable 'c' should be explicitly scoped with var to avoid pollution.,Best Practices,PMD,PMD-Basic Ecmascript-ScopeForInVariable,For-in loop variable not explicitly scoped
escalated,info,,,,,JH--W117,Not defined
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W117,Not defined
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
false-positive,info,,,,,JH--W004,Function already defined
escalated,info,,Missing '()' invoking a constructor.,,JSHint,JH--W058,Missing '()' invoking constructor
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,'escape' is not defined.,,JSHint,JH--W117,Not defined
false-positive,info,,A leading decimal point can be confused with a dot: '.5'.,,JSHint,JH--W008,A leading decimal point can be confused with a dot
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
false-positive,info,,,,,JH--W004,Function already defined
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Missing '()' invoking a constructor.,,JSHint,JH--W058,Missing '()' invoking constructor
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W117,Not defined
escalated,info,,,,,JH--W040,Possible strict violation
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
false-positive,info,,'b' is already defined.,,JSHint,JH--W004,Function already defined
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W117,Not defined
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
false-positive,info,,'h' is already defined.,,JSHint,JH--W004,Function already defined
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
false-positive,info,,'d' is already defined.,,JSHint,JH--W004,Function already defined
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Missing '()' invoking a constructor.,,JSHint,JH--W058,Missing '()' invoking constructor
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Missing '()' invoking a constructor.,,JSHint,JH--W058,Missing '()' invoking constructor
false-positive,info,,,,,JH--W008,A leading decimal point can be confused with a dot
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
false-positive,info,,'b' is already defined.,,JSHint,JH--W004,Function already defined
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,398.0,The for-in loop variable 'b' should be explicitly scoped with var to avoid pollution.,Best Practices,PMD,PMD-Basic Ecmascript-ScopeForInVariable,For-in loop variable not explicitly scoped
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Missing '()' invoking a constructor.,,JSHint,JH--W058,Missing '()' invoking constructor
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,398.0,The for-in loop variable 'd' should be explicitly scoped with var to avoid pollution.,Best Practices,PMD,PMD-Basic Ecmascript-ScopeForInVariable,For-in loop variable not explicitly scoped
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,"If a strict mode function is executed using function invocation, its 'this' value will be undefined.",,JSHint,JH--W040,Possible strict violation
false-positive,info,,"Use the function form of ""use strict"".",,JSHint,JH--W097,Use function form of 'use strict'
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,398.0,The for-in loop variable 'c' should be explicitly scoped with var to avoid pollution.,Best Practices,PMD,PMD-Basic Ecmascript-ScopeForInVariable,For-in loop variable not explicitly scoped
escalated,info,,Missing '()' invoking a constructor.,,JSHint,JH--W058,Missing '()' invoking constructor
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W040,Possible strict violation
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
false-positive,info,,A leading decimal point can be confused with a dot: '.5'.,,JSHint,JH--W008,A leading decimal point can be confused with a dot
false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Missing '()' invoking a constructor.,,JSHint,JH--W058,Missing '()' invoking constructor
escalated,info,,,,,JH--W058,Missing '()' invoking constructor
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
false-positive,info,,A leading decimal point can be confused with a dot: '.5'.,,JSHint,JH--W008,A leading decimal point can be confused with a dot
escalated,info,,Missing '()' invoking a constructor.,,JSHint,JH--W058,Missing '()' invoking constructor
false-positive,info,,'a' is already defined.,,JSHint,JH--W004,Function already defined
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,'unescape' is not defined.,,JSHint,JH--W117,Not defined
escalated,info,,'document' is not defined.,,JSHint,JH--W117,Not defined
escalated,info,,Missing '()' invoking a constructor.,,JSHint,JH--W058,Missing '()' invoking constructor
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
false-positive,info,,'b' is already defined.,,JSHint,JH--W004,Function already defined
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
false-positive,info,,'d' used out of scope.,,JSHint,JH--W038,Use out of scope
false-positive,info,,'h' is already defined.,,JSHint,JH--W004,Function already defined
false-positive,info,,'a' is already defined.,,JSHint,JH--W004,Function already defined
false-positive,info,,,,,JH--W004,Function already defined
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,"If a strict mode function is executed using function invocation, its 'this' value will be undefined.",,JSHint,JH--W040,Possible strict violation
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
