@status,@severity,cwe->@id,results->result->description->#text,results->result->tool->@category,results->result->tool->@name,rule->@code,rule->@name
escalated,high,77.0,Variable Assigned to Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,Variable Assigned to Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,79.0,HTML passed in to function '$',xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS)
escalated,high,79.0,HTML passed in to function '$',xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS)
escalated,high,,The function setTimeout can be unsafe,scanjs-rules,ESLint,ESLINT-SCANJS-RULES-call_setTimeout,Call setTimeout
escalated,high,79.0,HTML passed in to function '$',xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS)
escalated,high,79.0,HTML passed in to function '$',xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS)
escalated,high,77.0,Variable Assigned to Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,79.0,HTML passed in to function '$',xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS)
escalated,high,77.0,Variable Assigned to Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,79.0,HTML passed in to function '$',xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS)
escalated,high,79.0,Non-HTML variable 'message' is used to store raw HTML,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS)
escalated,high,79.0,HTML passed in to function '$',xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS)
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,,The function setTimeout can be unsafe,scanjs-rules,ESLint,ESLINT-SCANJS-RULES-call_setTimeout,Call setTimeout
escalated,high,79.0,,,,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS)
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,,The function addEventListener can be unsafe,scanjs-rules,ESLint,ESLINT-SCANJS-RULES-call_addEventListener,Call addEventListener
escalated,high,79.0,Non-HTML variable 'str' is used to store raw HTML,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS)
escalated,high,79.0,Unencoded input 'label' used in HTML context,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS)
escalated,high,,The function addEventListener can be unsafe,scanjs-rules,ESLint,ESLINT-SCANJS-RULES-call_addEventListener,Call addEventListener
escalated,high,79.0,Unencoded input 'val' used in HTML context,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS)
escalated,high,79.0,,,,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS)
escalated,high,77.0,Function Call Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,79.0,Unencoded input 'str' used in HTML context,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS)
escalated,high,,The function addEventListener can be unsafe,scanjs-rules,ESLint,ESLINT-SCANJS-RULES-call_addEventListener,Call addEventListener
escalated,high,79.0,Unencoded input 'sym[0]' used in HTML context,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS)
escalated,high,79.0,,,,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS)
escalated,high,79.0,Non-HTML variable 'str' is used to store raw HTML,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS)
escalated,high,79.0,Unencoded input 'self.type' used in HTML context,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS)
escalated,high,79.0,Unencoded input 'comma' used in HTML context,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS)
escalated,high,79.0,Unencoded input 'self.type' used in HTML context,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS)
escalated,high,79.0,Unencoded input 'label' used in HTML context,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS)
escalated,high,79.0,Non-HTML variable 'str' is used to store raw HTML,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS)
escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,79.0,Unencoded input 'sym[1]' used in HTML context,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS)
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,Function Call Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,697.0,,,,rule-c271f2bb931810eef633f7c736d1dd934fbd6ed5f62ac8d8ea39ade811190622,Comparison
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,310.0,,,,rule-59d771a5e4ef511d4d8b951a046780e3950d32fb4e93a55166d2fe6d18e8b8db,Cryptographic Issue
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,,,,,ESLINT-SCANJS-RULES-call_addEventListener,Call addEventListener
escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,Function Call Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,Variable Assigned to Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection
